,pais,product_id,total_vendido
1585,United States,b'\xc9\x15\x00\x00\x00\x00\x00\x00',0.0
1586,United States,b'\xc9\x16\x00\x00\x00\x00\x00\x00',0.0
1587,United States,b'\xc9$\x00\x00\x00\x00\x00\x00',0.0
1588,United States,b'\xc9%\x00\x00\x00\x00\x00\x00',0.0
1589,United States,b'\xc9&\x00\x00\x00\x00\x00\x00',0.0
1590,United States,b'\xc9(\x00\x00\x00\x00\x00\x00',0.0
1591,United States,b'\xc9)\x00\x00\x00\x00\x00\x00',0.0
1592,United States,b'\xca\x00\x00\x00\x00\x00\x00\x00',0.0
1593,United States,b'\xca\x07\x00\x00\x00\x00\x00\x00',0.0
1594,United States,b'\xca\x0b\x00\x00\x00\x00\x00\x00',0.0
1595,United States,b'\xca\x14\x00\x00\x00\x00\x00\x00',0.0
1596,United States,b'\xca\x1a\x00\x00\x00\x00\x00\x00',0.0
1597,United States,b'\xca\x1e\x00\x00\x00\x00\x00\x00',0.0
1598,United States,b'\xca!\x00\x00\x00\x00\x00\x00',0.0
1599,United States,"b'\xca""\x00\x00\x00\x00\x00\x00'",0.0
1600,United States,b'\xca&\x00\x00\x00\x00\x00\x00',0.0
1601,United States,b'\xcb\x00\x00\x00\x00\x00\x00\x00',0.0
1602,United States,b'\xcb\x05\x00\x00\x00\x00\x00\x00',0.0
1603,United States,b'\xcb\r\x00\x00\x00\x00\x00\x00',0.0
1604,United States,b'\xcb\x10\x00\x00\x00\x00\x00\x00',0.0
1605,United States,b'\xcb\x18\x00\x00\x00\x00\x00\x00',0.0
1606,United States,b'\xcc\x00\x00\x00\x00\x00\x00\x00',0.0
1607,United States,b'\xcc\x04\x00\x00\x00\x00\x00\x00',0.0
1608,United States,b'\xcc\x11\x00\x00\x00\x00\x00\x00',0.0
1609,United States,b'\xcc\x14\x00\x00\x00\x00\x00\x00',0.0
1610,United States,b'\xcc\x1e\x00\x00\x00\x00\x00\x00',0.0
1611,United States,b'\xcc%\x00\x00\x00\x00\x00\x00',0.0
1612,United States,b'\xcc(\x00\x00\x00\x00\x00\x00',0.0
1613,United States,b'\xcd\x06\x00\x00\x00\x00\x00\x00',0.0
1614,United States,b'\xcd\x11\x00\x00\x00\x00\x00\x00',0.0
1615,United States,b'\xcd\x18\x00\x00\x00\x00\x00\x00',0.0
1616,United States,b'\xcd\x1d\x00\x00\x00\x00\x00\x00',0.0
1617,United States,b'\xcd(\x00\x00\x00\x00\x00\x00',0.0
1618,United States,b'\xcd)\x00\x00\x00\x00\x00\x00',0.0
1619,United States,b'\xce\x04\x00\x00\x00\x00\x00\x00',0.0
1620,United States,b'\xce\x06\x00\x00\x00\x00\x00\x00',0.0
1621,United States,b'\xce\x07\x00\x00\x00\x00\x00\x00',0.0
1622,United States,b'\xce\x0b\x00\x00\x00\x00\x00\x00',0.0
1623,United States,b'\xce\x10\x00\x00\x00\x00\x00\x00',0.0
1624,United States,b'\xce\x13\x00\x00\x00\x00\x00\x00',0.0
1625,United States,b'\xce\x17\x00\x00\x00\x00\x00\x00',0.0
1626,United States,b'\xce\x18\x00\x00\x00\x00\x00\x00',0.0
1627,United States,b'\xce\x19\x00\x00\x00\x00\x00\x00',0.0
1628,United States,b'\xce\x1b\x00\x00\x00\x00\x00\x00',0.0
1629,United States,b'\xce\x1d\x00\x00\x00\x00\x00\x00',0.0
1630,United States,b'\xce#\x00\x00\x00\x00\x00\x00',0.0
1631,United States,b'\xce$\x00\x00\x00\x00\x00\x00',0.0
1632,United States,b'\xce(\x00\x00\x00\x00\x00\x00',0.0
1633,United States,b'\xcf\x00\x00\x00\x00\x00\x00\x00',0.0
1634,United States,b'\xcf\x06\x00\x00\x00\x00\x00\x00',0.0
1635,United States,b'\xcf\x17\x00\x00\x00\x00\x00\x00',0.0
1636,United States,b'\xcf\x1a\x00\x00\x00\x00\x00\x00',0.0
1637,United States,b'\xcf \x00\x00\x00\x00\x00\x00',0.0
1638,United States,b'\xcf!\x00\x00\x00\x00\x00\x00',0.0
1639,United States,"b'\xcf""\x00\x00\x00\x00\x00\x00'",0.0
1640,United States,b'\xcf%\x00\x00\x00\x00\x00\x00',0.0
1641,United States,b'\xcf&\x00\x00\x00\x00\x00\x00',0.0
1642,United States,"b""\xcf'\x00\x00\x00\x00\x00\x00""",0.0
1643,United States,b'\xcf)\x00\x00\x00\x00\x00\x00',0.0
1644,United States,b'\xd0\r\x00\x00\x00\x00\x00\x00',0.0
1645,United States,b'\xd0\x11\x00\x00\x00\x00\x00\x00',0.0
1646,United States,b'\xd0\x13\x00\x00\x00\x00\x00\x00',0.0
1647,United States,b'\xd0\x17\x00\x00\x00\x00\x00\x00',0.0
1648,United States,b'\xd0\x1a\x00\x00\x00\x00\x00\x00',0.0
1649,United States,b'\xd0\x1b\x00\x00\x00\x00\x00\x00',0.0
1650,United States,b'\xd0 \x00\x00\x00\x00\x00\x00',0.0
1651,United States,b'\xd0!\x00\x00\x00\x00\x00\x00',0.0
1652,United States,"b'\xd0""\x00\x00\x00\x00\x00\x00'",0.0
1653,United States,b'\xd0$\x00\x00\x00\x00\x00\x00',0.0
1654,United States,"b""\xd0'\x00\x00\x00\x00\x00\x00""",0.0
1655,United States,b'\xd0(\x00\x00\x00\x00\x00\x00',0.0
1656,United States,b'\xd1\x02\x00\x00\x00\x00\x00\x00',0.0
1657,United States,b'\xd1\x19\x00\x00\x00\x00\x00\x00',0.0
1658,United States,b'\xd1$\x00\x00\x00\x00\x00\x00',0.0
1659,United States,"b""\xd1'\x00\x00\x00\x00\x00\x00""",0.0
1660,United States,b'\xd2\x0c\x00\x00\x00\x00\x00\x00',0.0
1661,United States,b'\xd2\x0e\x00\x00\x00\x00\x00\x00',0.0
1662,United States,b'\xd2\x12\x00\x00\x00\x00\x00\x00',0.0
1663,United States,b'\xd2\x16\x00\x00\x00\x00\x00\x00',0.0
1664,United States,b'\xd2\x1e\x00\x00\x00\x00\x00\x00',0.0
1665,United States,"b""\xd2'\x00\x00\x00\x00\x00\x00""",0.0
1666,United States,b'\xd3\x00\x00\x00\x00\x00\x00\x00',0.0
1667,United States,b'\xd3\x03\x00\x00\x00\x00\x00\x00',0.0
1668,United States,b'\xd3\x0e\x00\x00\x00\x00\x00\x00',0.0
1669,United States,b'\xd3\x0f\x00\x00\x00\x00\x00\x00',0.0
1670,United States,b'\xd3\x11\x00\x00\x00\x00\x00\x00',0.0
1671,United States,b'\xd3\x1a\x00\x00\x00\x00\x00\x00',0.0
1672,United States,b'\xd3\x1b\x00\x00\x00\x00\x00\x00',0.0
1673,United States,b'\xd3!\x00\x00\x00\x00\x00\x00',0.0
1674,United States,b'\xd3#\x00\x00\x00\x00\x00\x00',0.0
1675,United States,b'\xd3$\x00\x00\x00\x00\x00\x00',0.0
1676,United States,b'\xd3&\x00\x00\x00\x00\x00\x00',0.0
1677,United States,"b""\xd3'\x00\x00\x00\x00\x00\x00""",0.0
1678,United States,b'\xd3(\x00\x00\x00\x00\x00\x00',0.0
1679,United States,b'\xd4\x03\x00\x00\x00\x00\x00\x00',0.0
1680,United States,b'\xd4\t\x00\x00\x00\x00\x00\x00',0.0
1681,United States,b'\xd4\n\x00\x00\x00\x00\x00\x00',0.0
1682,United States,b'\xd4\x1a\x00\x00\x00\x00\x00\x00',0.0
1683,United States,b'\xd4!\x00\x00\x00\x00\x00\x00',0.0
1684,United States,"b'\xd4""\x00\x00\x00\x00\x00\x00'",0.0
1685,United States,b'\xd4(\x00\x00\x00\x00\x00\x00',0.0
1686,United States,b'\xd4)\x00\x00\x00\x00\x00\x00',0.0
1687,United States,b'\xd5\x02\x00\x00\x00\x00\x00\x00',0.0
1688,United States,b'\xd5\x04\x00\x00\x00\x00\x00\x00',0.0
1689,United States,b'\xd5\x08\x00\x00\x00\x00\x00\x00',0.0
1690,United States,b'\xd5\t\x00\x00\x00\x00\x00\x00',0.0
1691,United States,b'\xd5\r\x00\x00\x00\x00\x00\x00',0.0
1692,United States,b'\xd5\x0e\x00\x00\x00\x00\x00\x00',0.0
1693,United States,b'\xd5!\x00\x00\x00\x00\x00\x00',0.0
1694,United States,b'\xd5%\x00\x00\x00\x00\x00\x00',0.0
1695,United States,b'\xd5(\x00\x00\x00\x00\x00\x00',0.0
1696,United States,b'\xd6\x01\x00\x00\x00\x00\x00\x00',0.0
1697,United States,b'\xd6\x17\x00\x00\x00\x00\x00\x00',0.0
1698,United States,b'\xd6\x19\x00\x00\x00\x00\x00\x00',0.0
1699,United States,b'\xd6\x1c\x00\x00\x00\x00\x00\x00',0.0
1700,United States,b'\xd6!\x00\x00\x00\x00\x00\x00',0.0
1701,United States,b'\xd6%\x00\x00\x00\x00\x00\x00',0.0
1702,United States,"b""\xd6'\x00\x00\x00\x00\x00\x00""",0.0
1703,United States,b'\xd7\x01\x00\x00\x00\x00\x00\x00',0.0
1704,United States,b'\xd7\x05\x00\x00\x00\x00\x00\x00',0.0
1705,United States,b'\xd7\x07\x00\x00\x00\x00\x00\x00',0.0
1706,United States,b'\xd7\x15\x00\x00\x00\x00\x00\x00',0.0
1707,United States,b'\xd7\x18\x00\x00\x00\x00\x00\x00',0.0
1708,United States,b'\xd7\x1a\x00\x00\x00\x00\x00\x00',0.0
1709,United States,b'\xd7\x1d\x00\x00\x00\x00\x00\x00',0.0
1710,United States,b'\xd7$\x00\x00\x00\x00\x00\x00',0.0
1711,United States,b'\xd7&\x00\x00\x00\x00\x00\x00',0.0
1712,United States,"b""\xd7'\x00\x00\x00\x00\x00\x00""",0.0
1713,United States,b'\xd7(\x00\x00\x00\x00\x00\x00',0.0
1714,United States,b'\xd8\x05\x00\x00\x00\x00\x00\x00',0.0
1715,United States,b'\xd8\t\x00\x00\x00\x00\x00\x00',0.0
1716,United States,b'\xd8\x0c\x00\x00\x00\x00\x00\x00',0.0
1717,United States,b'\xd8\x0e\x00\x00\x00\x00\x00\x00',0.0
1718,United States,b'\xd8\x0f\x00\x00\x00\x00\x00\x00',0.0
1719,United States,b'\xd8\x12\x00\x00\x00\x00\x00\x00',0.0
1720,United States,b'\xd8\x15\x00\x00\x00\x00\x00\x00',0.0
1721,United States,b'\xd8\x16\x00\x00\x00\x00\x00\x00',0.0
1722,United States,b'\xd8\x1a\x00\x00\x00\x00\x00\x00',0.0
1723,United States,b'\xd8\x1c\x00\x00\x00\x00\x00\x00',0.0
1724,United States,b'\xd8 \x00\x00\x00\x00\x00\x00',0.0
1725,United States,"b'\xd8""\x00\x00\x00\x00\x00\x00'",0.0
1726,United States,b'\xd8&\x00\x00\x00\x00\x00\x00',0.0
1727,United States,b'\xd9\x00\x00\x00\x00\x00\x00\x00',0.0
1728,United States,b'\xd9\x04\x00\x00\x00\x00\x00\x00',0.0
1729,United States,b'\xd9\x07\x00\x00\x00\x00\x00\x00',0.0
1730,United States,b'\xd9\x11\x00\x00\x00\x00\x00\x00',0.0
1731,United States,b'\xd9\x18\x00\x00\x00\x00\x00\x00',0.0
1732,United States,b'\xd9 \x00\x00\x00\x00\x00\x00',0.0
1733,United States,"b'\xd9""\x00\x00\x00\x00\x00\x00'",0.0
1734,United States,b'\xd9%\x00\x00\x00\x00\x00\x00',0.0
1735,United States,b'\xda\x00\x00\x00\x00\x00\x00\x00',0.0
1736,United States,b'\xda\x02\x00\x00\x00\x00\x00\x00',0.0
1737,United States,b'\xda\x07\x00\x00\x00\x00\x00\x00',0.0
1738,United States,b'\xda\x08\x00\x00\x00\x00\x00\x00',0.0
1739,United States,b'\xda\t\x00\x00\x00\x00\x00\x00',0.0
1740,United States,b'\xda\x10\x00\x00\x00\x00\x00\x00',0.0
1741,United States,b'\xda\x19\x00\x00\x00\x00\x00\x00',0.0
1742,United States,b'\xda\x1d\x00\x00\x00\x00\x00\x00',0.0
1743,United States,b'\xda$\x00\x00\x00\x00\x00\x00',0.0
1744,United States,b'\xda%\x00\x00\x00\x00\x00\x00',0.0
1745,United States,b'\xda(\x00\x00\x00\x00\x00\x00',0.0
1746,United States,b'\xdb\x01\x00\x00\x00\x00\x00\x00',0.0
1747,United States,b'\xdb\x0b\x00\x00\x00\x00\x00\x00',0.0
1748,United States,b'\xdb\x1d\x00\x00\x00\x00\x00\x00',0.0
1749,United States,b'\xdb!\x00\x00\x00\x00\x00\x00',0.0
1750,United States,b'\xdb$\x00\x00\x00\x00\x00\x00',0.0
1751,United States,"b""\xdb'\x00\x00\x00\x00\x00\x00""",0.0
1752,United States,b'\xdb(\x00\x00\x00\x00\x00\x00',0.0
1753,United States,b'\xdc\t\x00\x00\x00\x00\x00\x00',0.0
1754,United States,b'\xdc\x0e\x00\x00\x00\x00\x00\x00',0.0
1755,United States,b'\xdc\x0f\x00\x00\x00\x00\x00\x00',0.0
1756,United States,b'\xdc\x15\x00\x00\x00\x00\x00\x00',0.0
1757,United States,b'\xdc\x16\x00\x00\x00\x00\x00\x00',0.0
1758,United States,b'\xdc\x1d\x00\x00\x00\x00\x00\x00',0.0
1759,United States,"b""\xdc'\x00\x00\x00\x00\x00\x00""",0.0
1760,United States,b'\xdc(\x00\x00\x00\x00\x00\x00',0.0
1761,United States,b'\xdd\x01\x00\x00\x00\x00\x00\x00',0.0
1762,United States,b'\xdd\x02\x00\x00\x00\x00\x00\x00',0.0
1763,United States,b'\xdd\x03\x00\x00\x00\x00\x00\x00',0.0
1764,United States,b'\xdd\x05\x00\x00\x00\x00\x00\x00',0.0
1765,United States,b'\xdd\n\x00\x00\x00\x00\x00\x00',0.0
1766,United States,b'\xdd\x0b\x00\x00\x00\x00\x00\x00',0.0
1767,United States,b'\xdd\r\x00\x00\x00\x00\x00\x00',0.0
1768,United States,b'\xdd\x13\x00\x00\x00\x00\x00\x00',0.0
1769,United States,b'\xdd\x19\x00\x00\x00\x00\x00\x00',0.0
1770,United States,b'\xdd\x1d\x00\x00\x00\x00\x00\x00',0.0
1771,United States,b'\xdd \x00\x00\x00\x00\x00\x00',0.0
1772,United States,b'\xdd#\x00\x00\x00\x00\x00\x00',0.0
1773,United States,b'\xdd&\x00\x00\x00\x00\x00\x00',0.0
1774,United States,b'\xde\x03\x00\x00\x00\x00\x00\x00',0.0
1775,United States,b'\xde\x08\x00\x00\x00\x00\x00\x00',0.0
1776,United States,b'\xde\t\x00\x00\x00\x00\x00\x00',0.0
1777,United States,b'\xde\x14\x00\x00\x00\x00\x00\x00',0.0
1778,United States,b'\xde\x1f\x00\x00\x00\x00\x00\x00',0.0
1779,United States,b'\xde \x00\x00\x00\x00\x00\x00',0.0
1780,United States,"b'\xde""\x00\x00\x00\x00\x00\x00'",0.0
1781,United States,b'\xdf\x03\x00\x00\x00\x00\x00\x00',0.0
1782,United States,b'\xdf\x06\x00\x00\x00\x00\x00\x00',0.0
1783,United States,b'\xdf\x08\x00\x00\x00\x00\x00\x00',0.0
1784,United States,b'\xdf\x10\x00\x00\x00\x00\x00\x00',0.0
1785,United States,b'\xdf\x11\x00\x00\x00\x00\x00\x00',0.0
1786,United States,b'\xdf\x14\x00\x00\x00\x00\x00\x00',0.0
1787,United States,b'\xdf\x1b\x00\x00\x00\x00\x00\x00',0.0
1788,United States,b'\xdf\x1d\x00\x00\x00\x00\x00\x00',0.0
1789,United States,b'\xdf \x00\x00\x00\x00\x00\x00',0.0
1790,United States,b'\xdf!\x00\x00\x00\x00\x00\x00',0.0
1791,United States,b'\xdf$\x00\x00\x00\x00\x00\x00',0.0
1792,United States,b'\xe0\x07\x00\x00\x00\x00\x00\x00',0.0
1793,United States,b'\xe0\x0b\x00\x00\x00\x00\x00\x00',0.0
1794,United States,b'\xe0\x19\x00\x00\x00\x00\x00\x00',0.0
1795,United States,b'\xe0\x1b\x00\x00\x00\x00\x00\x00',0.0
1796,United States,b'\xe0\x1e\x00\x00\x00\x00\x00\x00',0.0
1797,United States,b'\xe0 \x00\x00\x00\x00\x00\x00',0.0
1798,United States,b'\xe0!\x00\x00\x00\x00\x00\x00',0.0
1799,United States,b'\xe0#\x00\x00\x00\x00\x00\x00',0.0
1800,United States,b'\xe0$\x00\x00\x00\x00\x00\x00',0.0
1801,United States,"b""\xe0'\x00\x00\x00\x00\x00\x00""",0.0
1802,United States,b'\xe1\x17\x00\x00\x00\x00\x00\x00',0.0
1803,United States,b'\xe1\x19\x00\x00\x00\x00\x00\x00',0.0
1804,United States,b'\xe1!\x00\x00\x00\x00\x00\x00',0.0
1805,United States,b'\xe1#\x00\x00\x00\x00\x00\x00',0.0
1806,United States,b'\xe1$\x00\x00\x00\x00\x00\x00',0.0
1807,United States,b'\xe1&\x00\x00\x00\x00\x00\x00',0.0
1808,United States,b'\xe2\x03\x00\x00\x00\x00\x00\x00',0.0
1809,United States,b'\xe2\x1b\x00\x00\x00\x00\x00\x00',0.0
1810,United States,b'\xe2\x1f\x00\x00\x00\x00\x00\x00',0.0
1811,United States,b'\xe2 \x00\x00\x00\x00\x00\x00',0.0
1812,United States,b'\xe2&\x00\x00\x00\x00\x00\x00',0.0
1813,United States,b'\xe2(\x00\x00\x00\x00\x00\x00',0.0
1814,United States,b'\xe3\x04\x00\x00\x00\x00\x00\x00',0.0
1815,United States,b'\xe3\r\x00\x00\x00\x00\x00\x00',0.0
1816,United States,b'\xe3\x14\x00\x00\x00\x00\x00\x00',0.0
1817,United States,b'\xe3\x18\x00\x00\x00\x00\x00\x00',0.0
1818,United States,b'\xe3 \x00\x00\x00\x00\x00\x00',0.0
1819,United States,b'\xe3$\x00\x00\x00\x00\x00\x00',0.0
1820,United States,b'\xe3%\x00\x00\x00\x00\x00\x00',0.0
1821,United States,b'\xe3&\x00\x00\x00\x00\x00\x00',0.0
1822,United States,b'\xe4\x03\x00\x00\x00\x00\x00\x00',0.0
1823,United States,b'\xe4\r\x00\x00\x00\x00\x00\x00',0.0
1824,United States,b'\xe4\x18\x00\x00\x00\x00\x00\x00',0.0
1825,United States,b'\xe4\x1f\x00\x00\x00\x00\x00\x00',0.0
1826,United States,b'\xe4!\x00\x00\x00\x00\x00\x00',0.0
1827,United States,"b'\xe4""\x00\x00\x00\x00\x00\x00'",0.0
1828,United States,b'\xe4$\x00\x00\x00\x00\x00\x00',0.0
1829,United States,b'\xe5\x08\x00\x00\x00\x00\x00\x00',0.0
1830,United States,b'\xe5\n\x00\x00\x00\x00\x00\x00',0.0
1831,United States,b'\xe5\x11\x00\x00\x00\x00\x00\x00',0.0
1832,United States,b'\xe5\x13\x00\x00\x00\x00\x00\x00',0.0
1833,United States,b'\xe5\x1d\x00\x00\x00\x00\x00\x00',0.0
1834,United States,b'\xe5\x1e\x00\x00\x00\x00\x00\x00',0.0
1835,United States,b'\xe5\x1f\x00\x00\x00\x00\x00\x00',0.0
1836,United States,b'\xe5!\x00\x00\x00\x00\x00\x00',0.0
1837,United States,b'\xe6\x04\x00\x00\x00\x00\x00\x00',0.0
1838,United States,b'\xe6\x0c\x00\x00\x00\x00\x00\x00',0.0
1839,United States,b'\xe6\r\x00\x00\x00\x00\x00\x00',0.0
1840,United States,b'\xe6\x10\x00\x00\x00\x00\x00\x00',0.0
1841,United States,b'\xe6\x11\x00\x00\x00\x00\x00\x00',0.0
1842,United States,b'\xe6\x12\x00\x00\x00\x00\x00\x00',0.0
1843,United States,b'\xe6\x15\x00\x00\x00\x00\x00\x00',0.0
1844,United States,b'\xe6%\x00\x00\x00\x00\x00\x00',0.0
1845,United States,"b""\xe6'\x00\x00\x00\x00\x00\x00""",0.0
1846,United States,b'\xe6)\x00\x00\x00\x00\x00\x00',0.0
1847,United States,b'\xe7\x06\x00\x00\x00\x00\x00\x00',0.0
1848,United States,b'\xe7\x1a\x00\x00\x00\x00\x00\x00',0.0
1849,United States,b'\xe7#\x00\x00\x00\x00\x00\x00',0.0
1850,United States,b'\xe7$\x00\x00\x00\x00\x00\x00',0.0
1851,United States,b'\xe7%\x00\x00\x00\x00\x00\x00',0.0
1852,United States,"b""\xe7'\x00\x00\x00\x00\x00\x00""",0.0
1853,United States,b'\xe7(\x00\x00\x00\x00\x00\x00',0.0
1854,United States,b'\xe8\x02\x00\x00\x00\x00\x00\x00',0.0
1855,United States,b'\xe8\t\x00\x00\x00\x00\x00\x00',0.0
1856,United States,b'\xe8\r\x00\x00\x00\x00\x00\x00',0.0
1857,United States,b'\xe8\x0e\x00\x00\x00\x00\x00\x00',0.0
1858,United States,b'\xe8\x12\x00\x00\x00\x00\x00\x00',0.0
1859,United States,b'\xe8\x13\x00\x00\x00\x00\x00\x00',0.0
1860,United States,b'\xe8\x18\x00\x00\x00\x00\x00\x00',0.0
1861,United States,b'\xe8\x1a\x00\x00\x00\x00\x00\x00',0.0
1862,United States,b'\xe8#\x00\x00\x00\x00\x00\x00',0.0
1863,United States,b'\xe8$\x00\x00\x00\x00\x00\x00',0.0
1864,United States,"b""\xe8'\x00\x00\x00\x00\x00\x00""",0.0
1865,United States,b'\xe8)\x00\x00\x00\x00\x00\x00',0.0
1866,United States,b'\xe9\x00\x00\x00\x00\x00\x00\x00',0.0
1867,United States,b'\xe9\x01\x00\x00\x00\x00\x00\x00',0.0
1868,United States,b'\xe9\x05\x00\x00\x00\x00\x00\x00',0.0
1869,United States,b'\xe9\x0b\x00\x00\x00\x00\x00\x00',0.0
1870,United States,b'\xe9\x0e\x00\x00\x00\x00\x00\x00',0.0
1871,United States,b'\xe9\x12\x00\x00\x00\x00\x00\x00',0.0
1872,United States,b'\xe9\x16\x00\x00\x00\x00\x00\x00',0.0
1873,United States,b'\xe9\x1d\x00\x00\x00\x00\x00\x00',0.0
1874,United States,b'\xe9!\x00\x00\x00\x00\x00\x00',0.0
1875,United States,b'\xe9$\x00\x00\x00\x00\x00\x00',0.0
1876,United States,"b""\xe9'\x00\x00\x00\x00\x00\x00""",0.0
1877,United States,b'\xe9)\x00\x00\x00\x00\x00\x00',0.0
1878,United States,b'\xea\x04\x00\x00\x00\x00\x00\x00',0.0
1879,United States,b'\xea\x06\x00\x00\x00\x00\x00\x00',0.0
1880,United States,b'\xea\x0b\x00\x00\x00\x00\x00\x00',0.0
1881,United States,b'\xea\x17\x00\x00\x00\x00\x00\x00',0.0
1882,United States,b'\xea\x1b\x00\x00\x00\x00\x00\x00',0.0
1883,United States,b'\xea\x1d\x00\x00\x00\x00\x00\x00',0.0
1884,United States,b'\xea \x00\x00\x00\x00\x00\x00',0.0
1885,United States,b'\xea$\x00\x00\x00\x00\x00\x00',0.0
1886,United States,"b""\xea'\x00\x00\x00\x00\x00\x00""",0.0
1887,United States,b'\xeb\x08\x00\x00\x00\x00\x00\x00',0.0
1888,United States,b'\xeb\x0b\x00\x00\x00\x00\x00\x00',0.0
1889,United States,b'\xeb\x0c\x00\x00\x00\x00\x00\x00',0.0
1890,United States,b'\xeb\x19\x00\x00\x00\x00\x00\x00',0.0
1891,United States,b'\xeb\x1d\x00\x00\x00\x00\x00\x00',0.0
1892,United States,b'\xeb&\x00\x00\x00\x00\x00\x00',0.0
1893,United States,b'\xeb)\x00\x00\x00\x00\x00\x00',0.0
1894,United States,b'\xec\x00\x00\x00\x00\x00\x00\x00',0.0
1895,United States,b'\xec\x02\x00\x00\x00\x00\x00\x00',0.0
1896,United States,b'\xec\x14\x00\x00\x00\x00\x00\x00',0.0
1897,United States,b'\xec\x17\x00\x00\x00\x00\x00\x00',0.0
1898,United States,b'\xec\x19\x00\x00\x00\x00\x00\x00',0.0
1899,United States,"b'\xec""\x00\x00\x00\x00\x00\x00'",0.0
1900,United States,b'\xec#\x00\x00\x00\x00\x00\x00',0.0
1901,United States,b'\xec&\x00\x00\x00\x00\x00\x00',0.0
1902,United States,b'\xed\x03\x00\x00\x00\x00\x00\x00',0.0
1903,United States,b'\xed\x1c\x00\x00\x00\x00\x00\x00',0.0
1904,United States,b'\xed%\x00\x00\x00\x00\x00\x00',0.0
1905,United States,b'\xed&\x00\x00\x00\x00\x00\x00',0.0
1906,United States,b'\xee\x04\x00\x00\x00\x00\x00\x00',0.0
1907,United States,b'\xee\x05\x00\x00\x00\x00\x00\x00',0.0
1908,United States,b'\xee\x0e\x00\x00\x00\x00\x00\x00',0.0
1909,United States,b'\xee\x15\x00\x00\x00\x00\x00\x00',0.0
1910,United States,b'\xee\x17\x00\x00\x00\x00\x00\x00',0.0
1911,United States,b'\xee\x1a\x00\x00\x00\x00\x00\x00',0.0
1912,United States,b'\xee!\x00\x00\x00\x00\x00\x00',0.0
1913,United States,"b""\xee'\x00\x00\x00\x00\x00\x00""",0.0
1914,United States,b'\xee(\x00\x00\x00\x00\x00\x00',0.0
1915,United States,b'\xef\x04\x00\x00\x00\x00\x00\x00',0.0
1916,United States,b'\xef\x0b\x00\x00\x00\x00\x00\x00',0.0
1917,United States,b'\xef\x0c\x00\x00\x00\x00\x00\x00',0.0
1918,United States,b'\xef)\x00\x00\x00\x00\x00\x00',0.0
1919,United States,b'\xf0\x00\x00\x00\x00\x00\x00\x00',0.0
1920,United States,b'\xf0\x01\x00\x00\x00\x00\x00\x00',0.0
1921,United States,b'\xf0\x07\x00\x00\x00\x00\x00\x00',0.0
1922,United States,b'\xf0\r\x00\x00\x00\x00\x00\x00',0.0
1923,United States,b'\xf0\x14\x00\x00\x00\x00\x00\x00',0.0
1924,United States,b'\xf0$\x00\x00\x00\x00\x00\x00',0.0
1925,United States,b'\xf0%\x00\x00\x00\x00\x00\x00',0.0
1926,United States,b'\xf0(\x00\x00\x00\x00\x00\x00',0.0
1927,United States,b'\xf1\x00\x00\x00\x00\x00\x00\x00',0.0
1928,United States,b'\xf1\x06\x00\x00\x00\x00\x00\x00',0.0
1929,United States,b'\xf1\x07\x00\x00\x00\x00\x00\x00',0.0
1930,United States,b'\xf1\t\x00\x00\x00\x00\x00\x00',0.0
1931,United States,b'\xf1\n\x00\x00\x00\x00\x00\x00',0.0
1932,United States,b'\xf1\r\x00\x00\x00\x00\x00\x00',0.0
1933,United States,b'\xf1\x14\x00\x00\x00\x00\x00\x00',0.0
1934,United States,b'\xf1\x15\x00\x00\x00\x00\x00\x00',0.0
1935,United States,b'\xf1\x17\x00\x00\x00\x00\x00\x00',0.0
1936,United States,b'\xf1\x1c\x00\x00\x00\x00\x00\x00',0.0
1937,United States,b'\xf1\x1e\x00\x00\x00\x00\x00\x00',0.0
1938,United States,b'\xf1\x1f\x00\x00\x00\x00\x00\x00',0.0
1939,United States,b'\xf1$\x00\x00\x00\x00\x00\x00',0.0
1940,United States,b'\xf1&\x00\x00\x00\x00\x00\x00',0.0
1941,United States,"b""\xf1'\x00\x00\x00\x00\x00\x00""",0.0
1942,United States,b'\xf1(\x00\x00\x00\x00\x00\x00',0.0
1943,United States,b'\xf2\x03\x00\x00\x00\x00\x00\x00',0.0
1944,United States,b'\xf2\x06\x00\x00\x00\x00\x00\x00',0.0
1945,United States,b'\xf2\t\x00\x00\x00\x00\x00\x00',0.0
1946,United States,b'\xf2\x11\x00\x00\x00\x00\x00\x00',0.0
1947,United States,b'\xf2\x14\x00\x00\x00\x00\x00\x00',0.0
1948,United States,b'\xf2\x19\x00\x00\x00\x00\x00\x00',0.0
1949,United States,b'\xf2\x1f\x00\x00\x00\x00\x00\x00',0.0
1950,United States,"b'\xf2""\x00\x00\x00\x00\x00\x00'",0.0
1951,United States,b'\xf3\x04\x00\x00\x00\x00\x00\x00',0.0
1952,United States,b'\xf3\x06\x00\x00\x00\x00\x00\x00',0.0
1953,United States,b'\xf3\n\x00\x00\x00\x00\x00\x00',0.0
1954,United States,b'\xf3\r\x00\x00\x00\x00\x00\x00',0.0
1955,United States,b'\xf3\x0f\x00\x00\x00\x00\x00\x00',0.0
1956,United States,b'\xf3\x14\x00\x00\x00\x00\x00\x00',0.0
1957,United States,b'\xf3\x18\x00\x00\x00\x00\x00\x00',0.0
1958,United States,b'\xf3\x1c\x00\x00\x00\x00\x00\x00',0.0
