,pais,product_id,total_vendido
395,United States,b'\x08\xcb\x00\x00\x00\x00\x00\x00',0.0
396,United States,b'\x08\xcc\x00\x00\x00\x00\x00\x00',0.0
397,United States,b'\x08\xcf\x00\x00\x00\x00\x00\x00',0.0
398,United States,b'\x08\xd1\x00\x00\x00\x00\x00\x00',0.0
399,United States,b'\t\x00\x00\x00\x00\x00\x00\x00',0.0
400,United States,b'\t\x01\x00\x00\x00\x00\x00\x00',0.0
401,United States,b'\t\x07\x00\x00\x00\x00\x00\x00',0.0
402,United States,b'\t\r\x00\x00\x00\x00\x00\x00',0.0
403,United States,b'\t\x1e\x00\x00\x00\x00\x00\x00',0.0
404,United States,b'\t \x00\x00\x00\x00\x00\x00',0.0
405,United States,b'\t!\x00\x00\x00\x00\x00\x00',0.0
406,United States,"b'\t""\x00\x00\x00\x00\x00\x00'",0.0
407,United States,b'\t$\x00\x00\x00\x00\x00\x00',0.0
408,United States,b'\t.\x00\x00\x00\x00\x00\x00',0.0
409,United States,b'\t4\x00\x00\x00\x00\x00\x00',0.0
410,United States,b'\t7\x00\x00\x00\x00\x00\x00',0.0
411,United States,b'\t9\x00\x00\x00\x00\x00\x00',0.0
412,United States,b'\tI\x00\x00\x00\x00\x00\x00',0.0
413,United States,b'\tS\x00\x00\x00\x00\x00\x00',0.0
414,United States,b'\tU\x00\x00\x00\x00\x00\x00',0.0
415,United States,b'\tV\x00\x00\x00\x00\x00\x00',0.0
416,United States,b'\tZ\x00\x00\x00\x00\x00\x00',0.0
417,United States,b'\t`\x00\x00\x00\x00\x00\x00',0.0
418,United States,b'\tc\x00\x00\x00\x00\x00\x00',0.0
419,United States,b'\tg\x00\x00\x00\x00\x00\x00',0.0
420,United States,b'\tk\x00\x00\x00\x00\x00\x00',0.0
421,United States,b'\tr\x00\x00\x00\x00\x00\x00',0.0
422,United States,b'\tv\x00\x00\x00\x00\x00\x00',0.0
423,United States,b'\ty\x00\x00\x00\x00\x00\x00',0.0
424,United States,b'\t|\x00\x00\x00\x00\x00\x00',0.0
425,United States,b'\t~\x00\x00\x00\x00\x00\x00',0.0
426,United States,b'\t\x7f\x00\x00\x00\x00\x00\x00',0.0
427,United States,b'\t\x83\x00\x00\x00\x00\x00\x00',0.0
428,United States,b'\t\x86\x00\x00\x00\x00\x00\x00',0.0
429,United States,b'\t\x90\x00\x00\x00\x00\x00\x00',0.0
430,United States,b'\t\x97\x00\x00\x00\x00\x00\x00',0.0
431,United States,b'\t\x9f\x00\x00\x00\x00\x00\x00',0.0
432,United States,b'\t\xa1\x00\x00\x00\x00\x00\x00',0.0
433,United States,b'\t\xa4\x00\x00\x00\x00\x00\x00',0.0
434,United States,b'\t\xb9\x00\x00\x00\x00\x00\x00',0.0
435,United States,b'\t\xba\x00\x00\x00\x00\x00\x00',0.0
436,United States,b'\t\xbe\x00\x00\x00\x00\x00\x00',0.0
437,United States,b'\t\xbf\x00\x00\x00\x00\x00\x00',0.0
438,United States,b'\t\xcd\x00\x00\x00\x00\x00\x00',0.0
439,United States,b'\t\xce\x00\x00\x00\x00\x00\x00',0.0
440,United States,b'\t\xcf\x00\x00\x00\x00\x00\x00',0.0
441,United States,b'\t\xd1\x00\x00\x00\x00\x00\x00',0.0
442,United States,b'\t\xd2\x00\x00\x00\x00\x00\x00',0.0
443,United States,b'\n\x00\x00\x00\x00\x00\x00\x00',0.0
444,United States,b'\n\r\x00\x00\x00\x00\x00\x00',0.0
445,United States,b'\n\x12\x00\x00\x00\x00\x00\x00',0.0
446,United States,b'\n\x1d\x00\x00\x00\x00\x00\x00',0.0
447,United States,b'\n\x1e\x00\x00\x00\x00\x00\x00',0.0
448,United States,b'\n!\x00\x00\x00\x00\x00\x00',0.0
449,United States,b'\n$\x00\x00\x00\x00\x00\x00',0.0
450,United States,b'\n%\x00\x00\x00\x00\x00\x00',0.0
451,United States,b'\n)\x00\x00\x00\x00\x00\x00',0.0
452,United States,b'\n8\x00\x00\x00\x00\x00\x00',0.0
453,United States,b'\nB\x00\x00\x00\x00\x00\x00',0.0
454,United States,b'\nF\x00\x00\x00\x00\x00\x00',0.0
455,United States,b'\nL\x00\x00\x00\x00\x00\x00',0.0
456,United States,b'\nS\x00\x00\x00\x00\x00\x00',0.0
457,United States,b'\nY\x00\x00\x00\x00\x00\x00',0.0
458,United States,b'\n[\x00\x00\x00\x00\x00\x00',0.0
459,United States,b'\n`\x00\x00\x00\x00\x00\x00',0.0
460,United States,b'\nl\x00\x00\x00\x00\x00\x00',0.0
461,United States,b'\np\x00\x00\x00\x00\x00\x00',0.0
462,United States,b'\nr\x00\x00\x00\x00\x00\x00',0.0
463,United States,b'\nu\x00\x00\x00\x00\x00\x00',0.0
464,United States,b'\ny\x00\x00\x00\x00\x00\x00',0.0
465,United States,b'\n|\x00\x00\x00\x00\x00\x00',0.0
466,United States,b'\n\x7f\x00\x00\x00\x00\x00\x00',0.0
467,United States,b'\n\x81\x00\x00\x00\x00\x00\x00',0.0
468,United States,b'\n\x86\x00\x00\x00\x00\x00\x00',0.0
469,United States,b'\n\x87\x00\x00\x00\x00\x00\x00',0.0
470,United States,b'\n\x88\x00\x00\x00\x00\x00\x00',0.0
471,United States,b'\n\x8f\x00\x00\x00\x00\x00\x00',0.0
472,United States,b'\n\x98\x00\x00\x00\x00\x00\x00',0.0
473,United States,b'\n\x9c\x00\x00\x00\x00\x00\x00',0.0
474,United States,b'\n\xa3\x00\x00\x00\x00\x00\x00',0.0
475,United States,b'\n\xa4\x00\x00\x00\x00\x00\x00',0.0
476,United States,b'\n\xa7\x00\x00\x00\x00\x00\x00',0.0
477,United States,b'\n\xa9\x00\x00\x00\x00\x00\x00',0.0
478,United States,b'\n\xb0\x00\x00\x00\x00\x00\x00',0.0
479,United States,b'\n\xb4\x00\x00\x00\x00\x00\x00',0.0
480,United States,b'\n\xbd\x00\x00\x00\x00\x00\x00',0.0
481,United States,b'\n\xc3\x00\x00\x00\x00\x00\x00',0.0
482,United States,b'\n\xc7\x00\x00\x00\x00\x00\x00',0.0
483,United States,b'\n\xca\x00\x00\x00\x00\x00\x00',0.0
484,United States,b'\n\xcb\x00\x00\x00\x00\x00\x00',0.0
485,United States,b'\n\xcf\x00\x00\x00\x00\x00\x00',0.0
486,United States,b'\x0b\x00\x00\x00\x00\x00\x00\x00',0.0
487,United States,b'\x0b\x02\x00\x00\x00\x00\x00\x00',0.0
488,United States,b'\x0b\x06\x00\x00\x00\x00\x00\x00',0.0
489,United States,b'\x0b\x13\x00\x00\x00\x00\x00\x00',0.0
490,United States,b'\x0b\x15\x00\x00\x00\x00\x00\x00',0.0
491,United States,b'\x0b\x1d\x00\x00\x00\x00\x00\x00',0.0
492,United States,"b""\x0b'\x00\x00\x00\x00\x00\x00""",0.0
493,United States,b'\x0b1\x00\x00\x00\x00\x00\x00',0.0
494,United States,b'\x0b5\x00\x00\x00\x00\x00\x00',0.0
495,United States,b'\x0bI\x00\x00\x00\x00\x00\x00',0.0
496,United States,b'\x0bS\x00\x00\x00\x00\x00\x00',0.0
497,United States,b'\x0bT\x00\x00\x00\x00\x00\x00',0.0
498,United States,b'\x0b]\x00\x00\x00\x00\x00\x00',0.0
499,United States,b'\x0b`\x00\x00\x00\x00\x00\x00',0.0
500,United States,b'\x0ba\x00\x00\x00\x00\x00\x00',0.0
501,United States,b'\x0bn\x00\x00\x00\x00\x00\x00',0.0
502,United States,b'\x0br\x00\x00\x00\x00\x00\x00',0.0
503,United States,b'\x0b{\x00\x00\x00\x00\x00\x00',0.0
504,United States,b'\x0b~\x00\x00\x00\x00\x00\x00',0.0
505,United States,b'\x0b\x80\x00\x00\x00\x00\x00\x00',0.0
506,United States,b'\x0b\x8a\x00\x00\x00\x00\x00\x00',0.0
507,United States,b'\x0b\x9c\x00\x00\x00\x00\x00\x00',0.0
508,United States,b'\x0b\xa0\x00\x00\x00\x00\x00\x00',0.0
509,United States,b'\x0b\xa3\x00\x00\x00\x00\x00\x00',0.0
510,United States,b'\x0b\xa6\x00\x00\x00\x00\x00\x00',0.0
511,United States,b'\x0b\xa7\x00\x00\x00\x00\x00\x00',0.0
512,United States,b'\x0b\xa9\x00\x00\x00\x00\x00\x00',0.0
513,United States,b'\x0b\xae\x00\x00\x00\x00\x00\x00',0.0
514,United States,b'\x0b\xb6\x00\x00\x00\x00\x00\x00',0.0
515,United States,b'\x0b\xb9\x00\x00\x00\x00\x00\x00',0.0
516,United States,b'\x0b\xc1\x00\x00\x00\x00\x00\x00',0.0
517,United States,b'\x0c\x00\x00\x00\x00\x00\x00\x00',0.0
518,United States,b'\x0c\x01\x00\x00\x00\x00\x00\x00',0.0
519,United States,b'\x0c\x02\x00\x00\x00\x00\x00\x00',0.0
520,United States,b'\x0c\x04\x00\x00\x00\x00\x00\x00',0.0
521,United States,b'\x0c\x06\x00\x00\x00\x00\x00\x00',0.0
522,United States,b'\x0c\x0b\x00\x00\x00\x00\x00\x00',0.0
523,United States,b'\x0c\r\x00\x00\x00\x00\x00\x00',0.0
524,United States,b'\x0c\x10\x00\x00\x00\x00\x00\x00',0.0
525,United States,b'\x0c\x12\x00\x00\x00\x00\x00\x00',0.0
526,United States,b'\x0c\x16\x00\x00\x00\x00\x00\x00',0.0
527,United States,b'\x0c\x1b\x00\x00\x00\x00\x00\x00',0.0
528,United States,b'\x0c\x1d\x00\x00\x00\x00\x00\x00',0.0
529,United States,"b""\x0c'\x00\x00\x00\x00\x00\x00""",0.0
530,United States,b'\x0c+\x00\x00\x00\x00\x00\x00',0.0
531,United States,b'\x0c3\x00\x00\x00\x00\x00\x00',0.0
532,United States,b'\x0c6\x00\x00\x00\x00\x00\x00',0.0
533,United States,b'\x0c;\x00\x00\x00\x00\x00\x00',0.0
534,United States,b'\x0c<\x00\x00\x00\x00\x00\x00',0.0
535,United States,b'\x0cN\x00\x00\x00\x00\x00\x00',0.0
536,United States,b'\x0cP\x00\x00\x00\x00\x00\x00',0.0
537,United States,b'\x0cQ\x00\x00\x00\x00\x00\x00',0.0
538,United States,b'\x0cR\x00\x00\x00\x00\x00\x00',0.0
539,United States,b'\x0cT\x00\x00\x00\x00\x00\x00',0.0
540,United States,b'\x0cU\x00\x00\x00\x00\x00\x00',0.0
541,United States,b'\x0cW\x00\x00\x00\x00\x00\x00',0.0
542,United States,b'\x0ci\x00\x00\x00\x00\x00\x00',0.0
543,United States,b'\x0cl\x00\x00\x00\x00\x00\x00',0.0
544,United States,b'\x0cn\x00\x00\x00\x00\x00\x00',0.0
545,United States,b'\x0cw\x00\x00\x00\x00\x00\x00',0.0
546,United States,b'\x0cx\x00\x00\x00\x00\x00\x00',0.0
547,United States,b'\x0c{\x00\x00\x00\x00\x00\x00',0.0
548,United States,b'\x0c\x88\x00\x00\x00\x00\x00\x00',0.0
549,United States,b'\x0c\x8d\x00\x00\x00\x00\x00\x00',0.0
550,United States,b'\x0c\x8e\x00\x00\x00\x00\x00\x00',0.0
551,United States,b'\x0c\x94\x00\x00\x00\x00\x00\x00',0.0
552,United States,b'\x0c\x95\x00\x00\x00\x00\x00\x00',0.0
553,United States,b'\x0c\x9c\x00\x00\x00\x00\x00\x00',0.0
554,United States,b'\x0c\xa6\x00\x00\x00\x00\x00\x00',0.0
555,United States,b'\x0c\xa7\x00\x00\x00\x00\x00\x00',0.0
556,United States,b'\x0c\xa9\x00\x00\x00\x00\x00\x00',0.0
557,United States,b'\x0c\xad\x00\x00\x00\x00\x00\x00',0.0
558,United States,b'\x0c\xba\x00\x00\x00\x00\x00\x00',0.0
559,United States,b'\x0c\xbd\x00\x00\x00\x00\x00\x00',0.0
560,United States,b'\x0c\xc7\x00\x00\x00\x00\x00\x00',0.0
561,United States,b'\x0c\xce\x00\x00\x00\x00\x00\x00',0.0
562,United States,b'\x0c\xd1\x00\x00\x00\x00\x00\x00',0.0
563,United States,b'\r\x0e\x00\x00\x00\x00\x00\x00',0.0
564,United States,b'\r\x13\x00\x00\x00\x00\x00\x00',0.0
565,United States,b'\r\x14\x00\x00\x00\x00\x00\x00',0.0
566,United States,b'\r/\x00\x00\x00\x00\x00\x00',0.0
567,United States,b'\r4\x00\x00\x00\x00\x00\x00',0.0
568,United States,b'\r;\x00\x00\x00\x00\x00\x00',0.0
569,United States,b'\rG\x00\x00\x00\x00\x00\x00',0.0
570,United States,b'\rN\x00\x00\x00\x00\x00\x00',0.0
571,United States,b'\rQ\x00\x00\x00\x00\x00\x00',0.0
572,United States,b'\rR\x00\x00\x00\x00\x00\x00',0.0
573,United States,b'\rX\x00\x00\x00\x00\x00\x00',0.0
574,United States,b'\rq\x00\x00\x00\x00\x00\x00',0.0
575,United States,b'\rz\x00\x00\x00\x00\x00\x00',0.0
576,United States,b'\r{\x00\x00\x00\x00\x00\x00',0.0
577,United States,b'\r\x80\x00\x00\x00\x00\x00\x00',0.0
578,United States,b'\r\x81\x00\x00\x00\x00\x00\x00',0.0
579,United States,b'\r\x82\x00\x00\x00\x00\x00\x00',0.0
580,United States,b'\r\x84\x00\x00\x00\x00\x00\x00',0.0
581,United States,b'\r\x89\x00\x00\x00\x00\x00\x00',0.0
582,United States,b'\r\x8a\x00\x00\x00\x00\x00\x00',0.0
583,United States,b'\r\x8c\x00\x00\x00\x00\x00\x00',0.0
584,United States,b'\r\x92\x00\x00\x00\x00\x00\x00',0.0
585,United States,b'\r\x98\x00\x00\x00\x00\x00\x00',0.0
586,United States,b'\r\x9c\x00\x00\x00\x00\x00\x00',0.0
587,United States,b'\r\x9f\x00\x00\x00\x00\x00\x00',0.0
588,United States,b'\r\xa2\x00\x00\x00\x00\x00\x00',0.0
589,United States,b'\r\xa5\x00\x00\x00\x00\x00\x00',0.0
590,United States,b'\r\xaf\x00\x00\x00\x00\x00\x00',0.0
591,United States,b'\r\xba\x00\x00\x00\x00\x00\x00',0.0
592,United States,b'\r\xc1\x00\x00\x00\x00\x00\x00',0.0
593,United States,b'\r\xc6\x00\x00\x00\x00\x00\x00',0.0
594,United States,b'\r\xd1\x00\x00\x00\x00\x00\x00',0.0
595,United States,b'\r\xd2\x00\x00\x00\x00\x00\x00',0.0
596,United States,b'\x0e\x08\x00\x00\x00\x00\x00\x00',0.0
597,United States,b'\x0e\n\x00\x00\x00\x00\x00\x00',0.0
598,United States,b'\x0e\x0e\x00\x00\x00\x00\x00\x00',0.0
599,United States,b'\x0e\x1b\x00\x00\x00\x00\x00\x00',0.0
600,United States,b'\x0e!\x00\x00\x00\x00\x00\x00',0.0
601,United States,b'\x0e%\x00\x00\x00\x00\x00\x00',0.0
602,United States,b'\x0e&\x00\x00\x00\x00\x00\x00',0.0
603,United States,b'\x0e(\x00\x00\x00\x00\x00\x00',0.0
604,United States,b'\x0e+\x00\x00\x00\x00\x00\x00',0.0
605,United States,b'\x0e3\x00\x00\x00\x00\x00\x00',0.0
606,United States,b'\x0e7\x00\x00\x00\x00\x00\x00',0.0
607,United States,b'\x0e;\x00\x00\x00\x00\x00\x00',0.0
608,United States,b'\x0e<\x00\x00\x00\x00\x00\x00',0.0
609,United States,b'\x0e?\x00\x00\x00\x00\x00\x00',0.0
610,United States,b'\x0eB\x00\x00\x00\x00\x00\x00',0.0
611,United States,b'\x0eE\x00\x00\x00\x00\x00\x00',0.0
612,United States,b'\x0eG\x00\x00\x00\x00\x00\x00',0.0
613,United States,b'\x0eK\x00\x00\x00\x00\x00\x00',0.0
614,United States,b'\x0eM\x00\x00\x00\x00\x00\x00',0.0
615,United States,b'\x0eP\x00\x00\x00\x00\x00\x00',0.0
616,United States,b'\x0eR\x00\x00\x00\x00\x00\x00',0.0
617,United States,b'\x0eY\x00\x00\x00\x00\x00\x00',0.0
618,United States,b'\x0eZ\x00\x00\x00\x00\x00\x00',0.0
619,United States,b'\x0ec\x00\x00\x00\x00\x00\x00',0.0
620,United States,b'\x0ej\x00\x00\x00\x00\x00\x00',0.0
621,United States,b'\x0el\x00\x00\x00\x00\x00\x00',0.0
622,United States,b'\x0eo\x00\x00\x00\x00\x00\x00',0.0
623,United States,b'\x0ev\x00\x00\x00\x00\x00\x00',0.0
624,United States,b'\x0e|\x00\x00\x00\x00\x00\x00',0.0
625,United States,b'\x0e}\x00\x00\x00\x00\x00\x00',0.0
626,United States,b'\x0e\x82\x00\x00\x00\x00\x00\x00',0.0
627,United States,b'\x0e\x87\x00\x00\x00\x00\x00\x00',0.0
628,United States,b'\x0e\x88\x00\x00\x00\x00\x00\x00',0.0
629,United States,b'\x0e\x93\x00\x00\x00\x00\x00\x00',0.0
630,United States,b'\x0e\x9e\x00\x00\x00\x00\x00\x00',0.0
631,United States,b'\x0e\x9f\x00\x00\x00\x00\x00\x00',0.0
632,United States,b'\x0e\xa1\x00\x00\x00\x00\x00\x00',0.0
633,United States,b'\x0e\xad\x00\x00\x00\x00\x00\x00',0.0
634,United States,b'\x0e\xaf\x00\x00\x00\x00\x00\x00',0.0
635,United States,b'\x0e\xb0\x00\x00\x00\x00\x00\x00',0.0
636,United States,b'\x0e\xb4\x00\x00\x00\x00\x00\x00',0.0
637,United States,b'\x0e\xb9\x00\x00\x00\x00\x00\x00',0.0
638,United States,b'\x0e\xbc\x00\x00\x00\x00\x00\x00',0.0
639,United States,b'\x0e\xc0\x00\x00\x00\x00\x00\x00',0.0
640,United States,b'\x0e\xc1\x00\x00\x00\x00\x00\x00',0.0
641,United States,b'\x0e\xc2\x00\x00\x00\x00\x00\x00',0.0
642,United States,b'\x0e\xc4\x00\x00\x00\x00\x00\x00',0.0
643,United States,b'\x0e\xc6\x00\x00\x00\x00\x00\x00',0.0
644,United States,b'\x0e\xcc\x00\x00\x00\x00\x00\x00',0.0
645,United States,b'\x0e\xcd\x00\x00\x00\x00\x00\x00',0.0
646,United States,b'\x0e\xd1\x00\x00\x00\x00\x00\x00',0.0
647,United States,b'\x0f\t\x00\x00\x00\x00\x00\x00',0.0
648,United States,b'\x0f\x0f\x00\x00\x00\x00\x00\x00',0.0
649,United States,b'\x0f\x10\x00\x00\x00\x00\x00\x00',0.0
650,United States,b'\x0f\x11\x00\x00\x00\x00\x00\x00',0.0
651,United States,b'\x0f$\x00\x00\x00\x00\x00\x00',0.0
652,United States,b'\x0f%\x00\x00\x00\x00\x00\x00',0.0
653,United States,b'\x0f)\x00\x00\x00\x00\x00\x00',0.0
654,United States,b'\x0f-\x00\x00\x00\x00\x00\x00',0.0
655,United States,b'\x0f1\x00\x00\x00\x00\x00\x00',0.0
656,United States,b'\x0f:\x00\x00\x00\x00\x00\x00',0.0
657,United States,b'\x0fE\x00\x00\x00\x00\x00\x00',0.0
658,United States,b'\x0fH\x00\x00\x00\x00\x00\x00',0.0
659,United States,b'\x0fI\x00\x00\x00\x00\x00\x00',0.0
660,United States,b'\x0fJ\x00\x00\x00\x00\x00\x00',0.0
661,United States,b'\x0fP\x00\x00\x00\x00\x00\x00',0.0
662,United States,b'\x0fQ\x00\x00\x00\x00\x00\x00',0.0
663,United States,b'\x0fR\x00\x00\x00\x00\x00\x00',0.0
664,United States,b'\x0fY\x00\x00\x00\x00\x00\x00',0.0
665,United States,b'\x0f`\x00\x00\x00\x00\x00\x00',0.0
666,United States,b'\x0fa\x00\x00\x00\x00\x00\x00',0.0
667,United States,b'\x0f~\x00\x00\x00\x00\x00\x00',0.0
668,United States,b'\x0f\x82\x00\x00\x00\x00\x00\x00',0.0
669,United States,b'\x0f\x85\x00\x00\x00\x00\x00\x00',0.0
670,United States,b'\x0f\x87\x00\x00\x00\x00\x00\x00',0.0
671,United States,b'\x0f\x8f\x00\x00\x00\x00\x00\x00',0.0
672,United States,b'\x0f\x90\x00\x00\x00\x00\x00\x00',0.0
673,United States,b'\x0f\x93\x00\x00\x00\x00\x00\x00',0.0
674,United States,b'\x0f\x9a\x00\x00\x00\x00\x00\x00',0.0
675,United States,b'\x0f\x9c\x00\x00\x00\x00\x00\x00',0.0
676,United States,b'\x0f\x9f\x00\x00\x00\x00\x00\x00',0.0
677,United States,b'\x0f\xa0\x00\x00\x00\x00\x00\x00',0.0
678,United States,b'\x0f\xa3\x00\x00\x00\x00\x00\x00',0.0
679,United States,b'\x0f\xa9\x00\x00\x00\x00\x00\x00',0.0
680,United States,b'\x0f\xaf\x00\x00\x00\x00\x00\x00',0.0
681,United States,b'\x0f\xc0\x00\x00\x00\x00\x00\x00',0.0
682,United States,b'\x0f\xc3\x00\x00\x00\x00\x00\x00',0.0
683,United States,b'\x0f\xc9\x00\x00\x00\x00\x00\x00',0.0
684,United States,b'\x0f\xca\x00\x00\x00\x00\x00\x00',0.0
685,United States,b'\x0f\xcb\x00\x00\x00\x00\x00\x00',0.0
686,United States,b'\x0f\xce\x00\x00\x00\x00\x00\x00',0.0
687,United States,b'\x0f\xcf\x00\x00\x00\x00\x00\x00',0.0
688,United States,b'\x0f\xd0\x00\x00\x00\x00\x00\x00',0.0
689,United States,b'\x0f\xd2\x00\x00\x00\x00\x00\x00',0.0
690,United States,b'\x10\x01\x00\x00\x00\x00\x00\x00',0.0
691,United States,b'\x10\x06\x00\x00\x00\x00\x00\x00',0.0
692,United States,b'\x10\x14\x00\x00\x00\x00\x00\x00',0.0
693,United States,b'\x10\x16\x00\x00\x00\x00\x00\x00',0.0
694,United States,b'\x10\x19\x00\x00\x00\x00\x00\x00',0.0
695,United States,b'\x10%\x00\x00\x00\x00\x00\x00',0.0
696,United States,b'\x10*\x00\x00\x00\x00\x00\x00',0.0
697,United States,b'\x10-\x00\x00\x00\x00\x00\x00',0.0
698,United States,b'\x10F\x00\x00\x00\x00\x00\x00',0.0
699,United States,b'\x10H\x00\x00\x00\x00\x00\x00',0.0
700,United States,b'\x10K\x00\x00\x00\x00\x00\x00',0.0
701,United States,b'\x10M\x00\x00\x00\x00\x00\x00',0.0
702,United States,b'\x10R\x00\x00\x00\x00\x00\x00',0.0
703,United States,b'\x10S\x00\x00\x00\x00\x00\x00',0.0
704,United States,b'\x10U\x00\x00\x00\x00\x00\x00',0.0
705,United States,b'\x10V\x00\x00\x00\x00\x00\x00',0.0
706,United States,b'\x10\\\x00\x00\x00\x00\x00\x00',0.0
707,United States,b'\x10b\x00\x00\x00\x00\x00\x00',0.0
708,United States,b'\x10i\x00\x00\x00\x00\x00\x00',0.0
709,United States,b'\x10y\x00\x00\x00\x00\x00\x00',0.0
710,United States,b'\x10z\x00\x00\x00\x00\x00\x00',0.0
711,United States,b'\x10}\x00\x00\x00\x00\x00\x00',0.0
712,United States,b'\x10\x86\x00\x00\x00\x00\x00\x00',0.0
713,United States,b'\x10\x8a\x00\x00\x00\x00\x00\x00',0.0
714,United States,b'\x10\x98\x00\x00\x00\x00\x00\x00',0.0
715,United States,b'\x10\x9a\x00\x00\x00\x00\x00\x00',0.0
716,United States,b'\x10\x9d\x00\x00\x00\x00\x00\x00',0.0
717,United States,b'\x10\x9f\x00\x00\x00\x00\x00\x00',0.0
718,United States,b'\x10\xa0\x00\x00\x00\x00\x00\x00',0.0
719,United States,b'\x10\xa2\x00\x00\x00\x00\x00\x00',0.0
720,United States,b'\x10\xa3\x00\x00\x00\x00\x00\x00',0.0
721,United States,b'\x10\xa6\x00\x00\x00\x00\x00\x00',0.0
722,United States,b'\x10\xb6\x00\x00\x00\x00\x00\x00',0.0
723,United States,b'\x10\xba\x00\x00\x00\x00\x00\x00',0.0
724,United States,b'\x10\xbc\x00\x00\x00\x00\x00\x00',0.0
725,United States,b'\x10\xc0\x00\x00\x00\x00\x00\x00',0.0
726,United States,b'\x10\xc3\x00\x00\x00\x00\x00\x00',0.0
727,United States,b'\x10\xc4\x00\x00\x00\x00\x00\x00',0.0
728,United States,b'\x10\xc9\x00\x00\x00\x00\x00\x00',0.0
729,United States,b'\x10\xca\x00\x00\x00\x00\x00\x00',0.0
730,United States,b'\x10\xcb\x00\x00\x00\x00\x00\x00',0.0
731,United States,b'\x10\xcd\x00\x00\x00\x00\x00\x00',0.0
732,United States,b'\x10\xd0\x00\x00\x00\x00\x00\x00',0.0
733,United States,b'\x10\xd1\x00\x00\x00\x00\x00\x00',0.0
734,United States,b'\x11\x00\x00\x00\x00\x00\x00\x00',0.0
735,United States,b'\x11\x02\x00\x00\x00\x00\x00\x00',0.0
736,United States,b'\x11\x04\x00\x00\x00\x00\x00\x00',0.0
737,United States,b'\x11\x16\x00\x00\x00\x00\x00\x00',0.0
738,United States,b'\x11\x17\x00\x00\x00\x00\x00\x00',0.0
739,United States,b'\x11\x19\x00\x00\x00\x00\x00\x00',0.0
740,United States,b'\x11\x1d\x00\x00\x00\x00\x00\x00',0.0
741,United States,"b'\x11""\x00\x00\x00\x00\x00\x00'",0.0
742,United States,b'\x11&\x00\x00\x00\x00\x00\x00',0.0
743,United States,b'\x11*\x00\x00\x00\x00\x00\x00',0.0
744,United States,b'\x110\x00\x00\x00\x00\x00\x00',0.0
745,United States,b'\x11?\x00\x00\x00\x00\x00\x00',0.0
746,United States,b'\x11@\x00\x00\x00\x00\x00\x00',0.0
747,United States,b'\x11A\x00\x00\x00\x00\x00\x00',0.0
748,United States,b'\x11G\x00\x00\x00\x00\x00\x00',0.0
749,United States,b'\x11I\x00\x00\x00\x00\x00\x00',0.0
750,United States,b'\x11K\x00\x00\x00\x00\x00\x00',0.0
751,United States,b'\x11O\x00\x00\x00\x00\x00\x00',0.0
752,United States,b'\x11R\x00\x00\x00\x00\x00\x00',0.0
753,United States,b'\x11U\x00\x00\x00\x00\x00\x00',0.0
754,United States,b'\x11[\x00\x00\x00\x00\x00\x00',0.0
755,United States,b'\x11\\\x00\x00\x00\x00\x00\x00',0.0
756,United States,b'\x11^\x00\x00\x00\x00\x00\x00',0.0
757,United States,b'\x11_\x00\x00\x00\x00\x00\x00',0.0
758,United States,b'\x11b\x00\x00\x00\x00\x00\x00',0.0
759,United States,b'\x11i\x00\x00\x00\x00\x00\x00',0.0
760,United States,b'\x11j\x00\x00\x00\x00\x00\x00',0.0
761,United States,b'\x11l\x00\x00\x00\x00\x00\x00',0.0
762,United States,b'\x11q\x00\x00\x00\x00\x00\x00',0.0
763,United States,b'\x11s\x00\x00\x00\x00\x00\x00',0.0
764,United States,b'\x11t\x00\x00\x00\x00\x00\x00',0.0
765,United States,b'\x11y\x00\x00\x00\x00\x00\x00',0.0
766,United States,b'\x11{\x00\x00\x00\x00\x00\x00',0.0
767,United States,b'\x11|\x00\x00\x00\x00\x00\x00',0.0
768,United States,b'\x11}\x00\x00\x00\x00\x00\x00',0.0
769,United States,b'\x11\x96\x00\x00\x00\x00\x00\x00',0.0
770,United States,b'\x11\x98\x00\x00\x00\x00\x00\x00',0.0
771,United States,b'\x11\xa0\x00\x00\x00\x00\x00\x00',0.0
772,United States,b'\x11\xa2\x00\x00\x00\x00\x00\x00',0.0
773,United States,b'\x11\xa3\x00\x00\x00\x00\x00\x00',0.0
774,United States,b'\x11\xa5\x00\x00\x00\x00\x00\x00',0.0
775,United States,b'\x11\xab\x00\x00\x00\x00\x00\x00',0.0
776,United States,b'\x11\xc2\x00\x00\x00\x00\x00\x00',0.0
777,United States,b'\x11\xcd\x00\x00\x00\x00\x00\x00',0.0
778,United States,b'\x11\xd0\x00\x00\x00\x00\x00\x00',0.0
779,United States,b'\x12\x03\x00\x00\x00\x00\x00\x00',0.0
780,United States,b'\x12\x05\x00\x00\x00\x00\x00\x00',0.0
781,United States,b'\x12\x07\x00\x00\x00\x00\x00\x00',0.0
782,United States,b'\x12\t\x00\x00\x00\x00\x00\x00',0.0
783,United States,b'\x12\x11\x00\x00\x00\x00\x00\x00',0.0
784,United States,b'\x12\x13\x00\x00\x00\x00\x00\x00',0.0
785,United States,b'\x12\x14\x00\x00\x00\x00\x00\x00',0.0
786,United States,b'\x12\x1a\x00\x00\x00\x00\x00\x00',0.0
